"","refshort","patch_type","diversity_index","diversity_value"
"1","Aizen_1994","continuous","alphaC",1.9711001134652
"2","Aizen_1994","continuous","alphaC2",1.86593853353722
"3","Aizen_1994","continuous","beta_C",1.09975225935784
"4","Aizen_1994","fragmented","alphaC",1.73399550128656
"5","Aizen_1994","fragmented","alphaC2",1.65629925480838
"6","Aizen_1994","fragmented","beta_C",1.19479604242643
"7","Aizen_1994","fragmented","gamma_2_q0",3.4362731212228
"8","Aizen_1994","fragmented","gamma_2_q2",3.0626990740502
"9","Aizen_1994","continuous","gamma_2_q0",4.33393540390343
"10","Aizen_1994","continuous","gamma_2_q2",3.79615505999533
"11","Almeida-Gomes_2014","continuous","alphaC",2.16024013291152
"12","Almeida-Gomes_2014","continuous","alphaC2",1.92927636833204
"13","Almeida-Gomes_2014","continuous","beta_C",0.953488372093025
"14","Almeida-Gomes_2014","fragmented","alphaC",1.66238261235328
"15","Almeida-Gomes_2014","fragmented","alphaC2",1.51474793495079
"16","Almeida-Gomes_2014","fragmented","beta_C",1.16582993543994
"17","Almeida-Gomes_2014","fragmented","gamma_2_q0",3.68080889712634
"18","Almeida-Gomes_2014","fragmented","gamma_2_q2",2.65799402460565
"19","Almeida-Gomes_2014","continuous","gamma_2_q0",2.80255469327379
"20","Almeida-Gomes_2014","continuous","gamma_2_q2",2.29422107975491
"21","Arroyo_Rodriguez_2016","continuous","alphaC",14.7249486254941
"22","Arroyo_Rodriguez_2016","continuous","alphaC2",4.74749591974218
"23","Arroyo_Rodriguez_2016","continuous","beta_C",1.09957146189233
"24","Arroyo_Rodriguez_2016","fragmented","alphaC",11.1075038907624
"25","Arroyo_Rodriguez_2016","fragmented","alphaC2",4.90515070255564
"26","Arroyo_Rodriguez_2016","fragmented","beta_C",1.16632372641195
"27","Arroyo_Rodriguez_2016","fragmented","gamma_2_q0",12.9431418535809
"28","Arroyo_Rodriguez_2016","fragmented","gamma_2_q2",5.60088453223567
"29","Arroyo_Rodriguez_2016","continuous","gamma_2_q0",17.5546652228619
"30","Arroyo_Rodriguez_2016","continuous","gamma_2_q2",5.30470724344878
"31","Banks_Leite_2009","continuous","alphaC",28.7979637379059
"32","Banks_Leite_2009","continuous","alphaC2",19.5849069698474
"33","Banks_Leite_2009","continuous","beta_C",1.06725781175108
"34","Banks_Leite_2009","fragmented","alphaC",27.1831542070985
"35","Banks_Leite_2009","fragmented","alphaC2",17.8555042192072
"36","Banks_Leite_2009","fragmented","beta_C",1.07514411930286
"37","Banks_Leite_2009","fragmented","gamma_2_q0",38.9839516249998
"38","Banks_Leite_2009","fragmented","gamma_2_q2",22.4174869217211
"39","Banks_Leite_2009","continuous","gamma_2_q0",39.9068352725303
"40","Banks_Leite_2009","continuous","gamma_2_q2",24.8336201266905
"41","Bernard_2007","continuous","alphaC",13.1326099607873
"42","Bernard_2007","continuous","alphaC2",5.1415835223615
"43","Bernard_2007","continuous","beta_C",1.17012808778081
"44","Bernard_2007","fragmented","alphaC",10.9331566273671
"45","Bernard_2007","fragmented","alphaC2",6.23626720638892
"46","Bernard_2007","fragmented","beta_C",1.09691410173042
"47","Bernard_2007","fragmented","gamma_2_q0",17.2822192231408
"48","Bernard_2007","fragmented","gamma_2_q2",7.58649506373199
"49","Bernard_2007","continuous","gamma_2_q0",23.5552442766119
"50","Bernard_2007","continuous","gamma_2_q2",5.86199443643365
"51","Bogoni_2016","continuous","alphaC",12.6572583141753
"52","Bogoni_2016","continuous","alphaC2",6.75326080557244
"53","Bogoni_2016","continuous","beta_C",1.53102052305416
"54","Bogoni_2016","fragmented","alphaC",12.2408853619311
"55","Bogoni_2016","fragmented","alphaC2",4.83568382989583
"56","Bogoni_2016","fragmented","beta_C",1.2897400005697
"57","Bogoni_2016","fragmented","gamma_2_q0",19.1255266904293
"58","Bogoni_2016","fragmented","gamma_2_q2",7.3518569300754
"59","Bogoni_2016","continuous","gamma_2_q0",19.0330397828474
"60","Bogoni_2016","continuous","gamma_2_q2",8.34036692237949
"61","Bolger_1997","continuous","alphaC",2.10974112830599
"62","Bolger_1997","continuous","alphaC2",1.54091170579414
"63","Bolger_1997","continuous","beta_C",1.04727177194931
"64","Bolger_1997","fragmented","alphaC",1.8798968538981
"65","Bolger_1997","fragmented","alphaC2",1.58711493349861
"66","Bolger_1997","fragmented","beta_C",1.32491215365766
"67","Bolger_1997","fragmented","gamma_2_q0",4.79914605151178
"68","Bolger_1997","fragmented","gamma_2_q2",2.72035424176431
"69","Bolger_1997","continuous","gamma_2_q0",3.57058168603474
"70","Bolger_1997","continuous","gamma_2_q2",2.06789735797991
"71","Bossart_2006","continuous","alphaC",45.0675746704821
"72","Bossart_2006","continuous","alphaC2",13.5941572829703
"73","Bossart_2006","continuous","beta_C",1.06038011403755
"74","Bossart_2006","fragmented","alphaC",32.0612455493085
"75","Bossart_2006","fragmented","alphaC2",9.24933216278016
"76","Bossart_2006","fragmented","beta_C",1.19510663864678
"77","Bossart_2006","fragmented","gamma_2_q0",43.5622307064526
"78","Bossart_2006","fragmented","gamma_2_q2",9.92375344215827
"79","Bossart_2006","continuous","gamma_2_q0",51.1862039750401
"80","Bossart_2006","continuous","gamma_2_q2",17.830058717961
"81","Bossart_2016","continuous","alphaC",66.2402267197856
"82","Bossart_2016","continuous","alphaC2",16.7756724815253
"83","Bossart_2016","continuous","beta_C",1.11230364959909
"84","Bossart_2016","fragmented","alphaC",55.5597239335638
"85","Bossart_2016","fragmented","alphaC2",14.0172863585114
"86","Bossart_2016","fragmented","beta_C",1.14351818467402
"87","Bossart_2016","fragmented","gamma_2_q0",74.2984729139555
"88","Bossart_2016","fragmented","gamma_2_q2",16.3759652140092
"89","Bossart_2016","continuous","gamma_2_q0",102.586851605869
"90","Bossart_2016","continuous","gamma_2_q2",19.7737179205694
"91","Bragagnolo_2007","continuous","alphaC",13.8508969681073
"92","Bragagnolo_2007","continuous","alphaC2",3.99325420730323
"93","Bragagnolo_2007","continuous","beta_C",1.25969160118331
"94","Bragagnolo_2007","fragmented","alphaC",6.53322824143957
"95","Bragagnolo_2007","fragmented","alphaC2",2.09750865667285
"96","Bragagnolo_2007","fragmented","beta_C",1.27302275330098
"97","Bragagnolo_2007","fragmented","gamma_2_q0",8.61200356859117
"98","Bragagnolo_2007","fragmented","gamma_2_q2",2.32547411641592
"99","Bragagnolo_2007","continuous","gamma_2_q0",18.8337482373026
"100","Bragagnolo_2007","continuous","gamma_2_q2",4.09886660091674
"101","Cayuela_2006","continuous","alphaC",33.0672389807544
"102","Cayuela_2006","continuous","alphaC2",11.3428900603591
"103","Cayuela_2006","continuous","beta_C",2.40199185116169
"104","Cayuela_2006","fragmented","alphaC",29.7384053135707
"105","Cayuela_2006","fragmented","alphaC2",10.2912198542265
"106","Cayuela_2006","fragmented","beta_C",2.38644441738245
"107","Cayuela_2006","fragmented","gamma_2_q0",55.4329010089134
"108","Cayuela_2006","fragmented","gamma_2_q2",17.1222601240447
"109","Cayuela_2006","continuous","gamma_2_q0",59.0247979906419
"110","Cayuela_2006","continuous","gamma_2_q2",15.2067870465499
"111","Chiarello_1999","continuous","alphaC",11.766435167953
"112","Chiarello_1999","continuous","alphaC2",4.51907447341534
"113","Chiarello_1999","continuous","beta_C",0.991079064438103
"114","Chiarello_1999","fragmented","alphaC",14.4202258109114
"115","Chiarello_1999","fragmented","alphaC2",3.09282653051683
"116","Chiarello_1999","fragmented","beta_C",1.22182228251781
"117","Chiarello_1999","fragmented","gamma_2_q0",17.7060188681813
"118","Chiarello_1999","fragmented","gamma_2_q2",3.62429312438373
"119","Chiarello_1999","continuous","gamma_2_q0",10.3300074979004
"120","Chiarello_1999","continuous","gamma_2_q2",4.67692119162559
"121","Develey_2004","continuous","alphaC",57.8812747960835
"122","Develey_2004","continuous","alphaC2",33.2672689287205
"123","Develey_2004","continuous","beta_C",1.17394769807792
"124","Develey_2004","fragmented","alphaC",44.3363476970944
"125","Develey_2004","fragmented","alphaC2",26.0220504441776
"126","Develey_2004","fragmented","beta_C",1.23990415094351
"127","Develey_2004","fragmented","gamma_2_q0",57.291410227071
"128","Develey_2004","fragmented","gamma_2_q2",30.409571926848
"129","Develey_2004","continuous","gamma_2_q0",81.2202331706176
"130","Develey_2004","continuous","gamma_2_q2",38.2678442201724
"131","Didham_1999","continuous","alphaC",36.0253585043502
"132","Didham_1999","continuous","alphaC2",22.0248716698406
"133","Didham_1999","continuous","beta_C",1.23576613208164
"134","Didham_1999","fragmented","alphaC",47.187548706969
"135","Didham_1999","fragmented","alphaC2",28.211544242942
"136","Didham_1999","fragmented","beta_C",1.29494153923774
"137","Didham_1999","fragmented","gamma_2_q0",123.557181886739
"138","Didham_1999","fragmented","gamma_2_q2",48.1861965225786
"139","Didham_1999","continuous","gamma_2_q0",99.6853027407881
"140","Didham_1999","continuous","gamma_2_q2",37.7852984399162
"141","Fujita_2008","continuous","alphaC",6.18308980417077
"142","Fujita_2008","continuous","alphaC2",3.62307986969172
"143","Fujita_2008","continuous","beta_C",1.44411053720925
"144","Fujita_2008","fragmented","alphaC",3.72946161010923
"145","Fujita_2008","fragmented","alphaC2",1.67216814682448
"146","Fujita_2008","fragmented","beta_C",1.39907522411838
"147","Fujita_2008","fragmented","gamma_2_q0",6.59559316368301
"148","Fujita_2008","fragmented","gamma_2_q2",2.03579799446435
"149","Fujita_2008","continuous","gamma_2_q0",11.5210458730758
"150","Fujita_2008","continuous","gamma_2_q2",5.08209328543032
"151","Garmendia_etal_2013","continuous","alphaC",3.63381792603639
"152","Garmendia_etal_2013","continuous","alphaC2",2.89964122894084
"153","Garmendia_etal_2013","continuous","beta_C",1.08585916386684
"154","Garmendia_etal_2013","fragmented","alphaC",4.01446941573717
"155","Garmendia_etal_2013","fragmented","alphaC2",3.61197938378489
"156","Garmendia_etal_2013","fragmented","beta_C",1.06360598159624
"157","Garmendia_etal_2013","fragmented","gamma_2_q0",4.23109993489473
"158","Garmendia_etal_2013","fragmented","gamma_2_q2",3.48559556790742
"159","Garmendia_etal_2013","continuous","gamma_2_q0",3.9182723464192
"160","Garmendia_etal_2013","continuous","gamma_2_q2",3.23832475335122
"161","Gaublomme_2008","continuous","alphaC",62.5140599369213
"162","Gaublomme_2008","continuous","alphaC2",11.6694015799689
"163","Gaublomme_2008","continuous","beta_C",1.09436668851058
"164","Gaublomme_2008","fragmented","alphaC",28.429436271678
"165","Gaublomme_2008","fragmented","alphaC2",3.43225745493559
"166","Gaublomme_2008","fragmented","beta_C",1.69244280496694
"167","Gaublomme_2008","fragmented","gamma_2_q0",45.3334320856617
"168","Gaublomme_2008","fragmented","gamma_2_q2",3.43899922869823
"169","Gaublomme_2008","continuous","gamma_2_q0",84.5898407712423
"170","Gaublomme_2008","continuous","gamma_2_q2",14.2690400758485
"171","Gibb_2002","continuous","alphaC",16.9622934671704
"172","Gibb_2002","continuous","alphaC2",6.61634623490082
"173","Gibb_2002","continuous","beta_C",1.18515709574583
"174","Gibb_2002","fragmented","alphaC",7.69255405381253
"175","Gibb_2002","fragmented","alphaC2",3.38223194589543
"176","Gibb_2002","fragmented","beta_C",1.42505790770656
"177","Gibb_2002","fragmented","gamma_2_q0",17.3205063849774
"178","Gibb_2002","fragmented","gamma_2_q2",4.07590895242969
"179","Gibb_2002","continuous","gamma_2_q0",35.2499661226346
"180","Gibb_2002","continuous","gamma_2_q2",10.2514041100812
"181","Goodman_2000","continuous","alphaC",4.19173954257474
"182","Goodman_2000","continuous","alphaC2",2.93297160896495
"183","Goodman_2000","continuous","beta_C",1.13424497617219
"184","Goodman_2000","fragmented","alphaC",3.91760749198713
"185","Goodman_2000","fragmented","alphaC2",2.1716113121387
"186","Goodman_2000","fragmented","beta_C",1.0283948453325
"187","Goodman_2000","fragmented","gamma_2_q0",5.30026690391811
"188","Goodman_2000","fragmented","gamma_2_q2",2.45687437819522
"189","Goodman_2000","continuous","gamma_2_q0",7.15249853659139
"190","Goodman_2000","continuous","gamma_2_q2",3.45273270713275
"191","Lima_1999_a","continuous","alphaC",4.06687167801715
"192","Lima_1999_a","continuous","alphaC2",2.72529343158917
"193","Lima_1999_a","continuous","beta_C",1.33057026963196
"194","Lima_1999_a","fragmented","alphaC",5.21761307725335
"195","Lima_1999_a","fragmented","alphaC2",2.71989521880752
"196","Lima_1999_a","fragmented","beta_C",1.21066388863897
"197","Lima_1999_a","fragmented","gamma_2_q0",8.27185164782904
"198","Lima_1999_a","fragmented","gamma_2_q2",2.98548043295876
"199","Lima_1999_a","continuous","gamma_2_q0",5.63100223254342
"200","Lima_1999_a","continuous","gamma_2_q2",3.05036390268963
"201","Lima_1999_b","continuous","alphaC",3.72166906264439
"202","Lima_1999_b","continuous","alphaC2",3.06037585490608
"203","Lima_1999_b","continuous","beta_C",1.1450440068491
"204","Lima_1999_b","fragmented","alphaC",4.08986495949194
"205","Lima_1999_b","fragmented","alphaC2",3.29407771875243
"206","Lima_1999_b","fragmented","beta_C",1.31712094181528
"207","Lima_1999_b","fragmented","gamma_2_q0",9.59099285708536
"208","Lima_1999_b","fragmented","gamma_2_q2",6.20854352913508
"209","Lima_1999_b","continuous","gamma_2_q0",8.15566329376007
"210","Lima_1999_b","continuous","gamma_2_q2",5.14569344253379
"211","Magnago_2015","continuous","alphaC",5.74794851645712
"212","Magnago_2015","continuous","alphaC2",5.47921100184151
"213","Magnago_2015","continuous","beta_C",1.1083959831836
"214","Magnago_2015","fragmented","alphaC",6.48798786312297
"215","Magnago_2015","fragmented","alphaC2",6.2564655594529
"216","Magnago_2015","fragmented","beta_C",1.13039573928296
"217","Magnago_2015","fragmented","gamma_2_q0",4.53918349742867
"218","Magnago_2015","fragmented","gamma_2_q2",4.39115118625726
"219","Magnago_2015","continuous","gamma_2_q0",4.12583326180281
"220","Magnago_2015","continuous","gamma_2_q2",3.99252375183536
"221","Montgomery_2014","continuous","alphaC",10.6353344249926
"222","Montgomery_2014","continuous","alphaC2",4.84210224341667
"223","Montgomery_2014","continuous","beta_C",1.09655679526824
"224","Montgomery_2014","fragmented","alphaC",6.39412213392676
"225","Montgomery_2014","fragmented","alphaC2",4.03878501509157
"226","Montgomery_2014","fragmented","beta_C",1.82771009299169
"227","Montgomery_2014","fragmented","gamma_2_q0",19.6070963546403
"228","Montgomery_2014","fragmented","gamma_2_q2",7.43880540337608
"229","Montgomery_2014","continuous","gamma_2_q0",27.1860630185238
"230","Montgomery_2014","continuous","gamma_2_q2",6.70074825884146
"231","Nemesio_2010","continuous","alphaC",6.30649353278415
"232","Nemesio_2010","continuous","alphaC2",3.73544050790272
"233","Nemesio_2010","continuous","beta_C",1.0973720896778
"234","Nemesio_2010","fragmented","alphaC",5.4346751597502
"235","Nemesio_2010","fragmented","alphaC2",2.82519489473347
"236","Nemesio_2010","fragmented","beta_C",1.11016563527367
"237","Nemesio_2010","fragmented","gamma_2_q0",10.7166364552129
"238","Nemesio_2010","fragmented","gamma_2_q2",3.16447138770052
"239","Nemesio_2010","continuous","gamma_2_q0",8.63792669724352
"240","Nemesio_2010","continuous","gamma_2_q2",3.37486495249341
"241","Nogueira_2016","continuous","alphaC",37.7379289540064
"242","Nogueira_2016","continuous","alphaC2",14.4155340454773
"243","Nogueira_2016","continuous","beta_C",1.22119411841594
"244","Nogueira_2016","fragmented","alphaC",38.9058997448661
"245","Nogueira_2016","fragmented","alphaC2",15.3438555491315
"246","Nogueira_2016","fragmented","beta_C",1.20078896070221
"247","Nogueira_2016","fragmented","gamma_2_q0",58.9936782473869
"248","Nogueira_2016","fragmented","gamma_2_q2",18.1947344155506
"249","Nogueira_2016","continuous","gamma_2_q0",62.1383370506193
"250","Nogueira_2016","continuous","gamma_2_q2",16.8468182902363
"251","Pinho_2019c","continuous","alphaC",12.6319610700488
"252","Pinho_2019c","continuous","alphaC2",8.39559594590335
"253","Pinho_2019c","continuous","beta_C",1.49329378198643
"254","Pinho_2019c","fragmented","alphaC",9.08914989821184
"255","Pinho_2019c","fragmented","alphaC2",6.67204074467788
"256","Pinho_2019c","fragmented","beta_C",1.5084278232914
"257","Pinho_2019c","fragmented","gamma_2_q0",29.3736409557455
"258","Pinho_2019c","fragmented","gamma_2_q2",13.9941855312823
"259","Pinho_2019c","continuous","gamma_2_q0",42.9721730174488
"260","Pinho_2019c","continuous","gamma_2_q2",17.2199184714477
"261","Pinho_2019d","continuous","alphaC",15.2377199521254
"262","Pinho_2019d","continuous","alphaC2",10.6792152179862
"263","Pinho_2019d","continuous","beta_C",1.87959230868348
"264","Pinho_2019d","fragmented","alphaC",9.11534642969149
"265","Pinho_2019d","fragmented","alphaC2",6.7869434628842
"266","Pinho_2019d","fragmented","beta_C",1.52573634979374
"267","Pinho_2019d","fragmented","gamma_2_q0",60.4470063134285
"268","Pinho_2019d","fragmented","gamma_2_q2",18.1090484190594
"269","Pinho_2019d","continuous","gamma_2_q0",105.544619603571
"270","Pinho_2019d","continuous","gamma_2_q2",27.3128229537681
"271","Pinho_2019e","continuous","alphaC",30.8496368554224
"272","Pinho_2019e","continuous","alphaC2",22.830680444696
"273","Pinho_2019e","continuous","beta_C",1.24905711403957
"274","Pinho_2019e","fragmented","alphaC",13.5223663105241
"275","Pinho_2019e","fragmented","alphaC2",11.4554361557084
"276","Pinho_2019e","fragmented","beta_C",1.21519030230283
"277","Pinho_2019e","fragmented","gamma_2_q0",19.131778343566
"278","Pinho_2019e","fragmented","gamma_2_q2",15.4037649942036
"279","Pinho_2019e","continuous","gamma_2_q0",40.55227661192
"280","Pinho_2019e","continuous","gamma_2_q2",30.6375706558789
"281","Pinho_2019f","continuous","alphaC",67.9653355384055
"282","Pinho_2019f","continuous","alphaC2",43.9666845164724
"283","Pinho_2019f","continuous","beta_C",1.14010717299333
"284","Pinho_2019f","fragmented","alphaC",93.869531394981
"285","Pinho_2019f","fragmented","alphaC2",46.258622564225
"286","Pinho_2019f","fragmented","beta_C",1.1796099293697
"287","Pinho_2019f","fragmented","gamma_2_q0",127.354598515851
"288","Pinho_2019f","fragmented","gamma_2_q2",68.0364746054731
"289","Pinho_2019f","continuous","gamma_2_q0",107.1699673975
"290","Pinho_2019f","continuous","gamma_2_q2",59.3904622533096
"291","Raheem_2009","continuous","alphaC",5.11541103394697
"292","Raheem_2009","continuous","alphaC2",3.83065457704697
"293","Raheem_2009","continuous","beta_C",1.64924370426702
"294","Raheem_2009","fragmented","alphaC",4.48010274443719
"295","Raheem_2009","fragmented","alphaC2",3.36399891571757
"296","Raheem_2009","fragmented","beta_C",1.70816096760367
"297","Raheem_2009","fragmented","gamma_2_q0",11.8874295782813
"298","Raheem_2009","fragmented","gamma_2_q2",5.75453324698228
"299","Raheem_2009","continuous","gamma_2_q0",12.6904364067955
"300","Raheem_2009","continuous","gamma_2_q2",6.5782242899032
"301","Rocha_2016","continuous","alphaC",23.1817146781742
"302","Rocha_2016","continuous","alphaC2",6.88104667933633
"303","Rocha_2016","continuous","beta_C",1.00150230178406
"304","Rocha_2016","fragmented","alphaC",16.6714544019917
"305","Rocha_2016","fragmented","alphaC2",3.07782002842104
"306","Rocha_2016","fragmented","beta_C",1.08668457928515
"307","Rocha_2016","fragmented","gamma_2_q0",21.3255671991108
"308","Rocha_2016","fragmented","gamma_2_q2",3.08699959782907
"309","Rocha_2016","continuous","gamma_2_q0",23.347823376392
"310","Rocha_2016","continuous","gamma_2_q2",6.90288801441471
"311","Safar_2022a","continuous","alphaC",4.56949652311817
"312","Safar_2022a","continuous","alphaC2",4.46423509927599
"313","Safar_2022a","continuous","beta_C",1.11033255409306
"314","Safar_2022a","fragmented","alphaC",1.72011801833873
"315","Safar_2022a","fragmented","alphaC2",1.69854659439565
"316","Safar_2022a","fragmented","beta_C",1.16519642381661
"317","Safar_2022a","fragmented","gamma_2_q0",2.12718634709164
"318","Safar_2022a","fragmented","gamma_2_q2",2.07984394365842
"319","Safar_2022a","continuous","gamma_2_q0",5.46601880986793
"320","Safar_2022a","continuous","gamma_2_q2",5.25110542289577
"321","Silva_2022","continuous","alphaC",2.60098006577147
"322","Silva_2022","continuous","alphaC2",2.21073603524594
"323","Silva_2022","continuous","beta_C",1.04799341701261
"324","Silva_2022","fragmented","alphaC",3.18136035949719
"325","Silva_2022","fragmented","alphaC2",2.86247297979322
"326","Silva_2022","fragmented","beta_C",1.13733660037635
"327","Silva_2022","fragmented","gamma_2_q0",5.28157773662609
"328","Silva_2022","fragmented","gamma_2_q2",3.99609689236923
"329","Silva_2022","continuous","gamma_2_q0",4.74419208523934
"330","Silva_2022","continuous","gamma_2_q2",3.38799988945585
"331","Soto_2022","continuous","alphaC",2.83729214053997
"332","Soto_2022","continuous","alphaC2",2.46292055399693
"333","Soto_2022","continuous","beta_C",1.42358283233618
"334","Soto_2022","fragmented","alphaC",2.40066291639638
"335","Soto_2022","fragmented","alphaC2",2.11318708897617
"336","Soto_2022","fragmented","beta_C",1.44731529989858
"337","Soto_2022","fragmented","gamma_2_q0",5.51721612648747
"338","Soto_2022","fragmented","gamma_2_q2",4.00720852058303
"339","Soto_2022","continuous","gamma_2_q0",6.8374650460966
"340","Soto_2022","continuous","gamma_2_q2",4.94213753677629
"341","Struebig_2008","continuous","alphaC",10.1198547213052
"342","Struebig_2008","continuous","alphaC2",6.26799336102386
"343","Struebig_2008","continuous","beta_C",1.30933583925683
"344","Struebig_2008","fragmented","alphaC",9.0337949153006
"345","Struebig_2008","fragmented","alphaC2",5.53481608080075
"346","Struebig_2008","fragmented","beta_C",1.46967426434488
"347","Struebig_2008","fragmented","gamma_2_q0",15.8477265331161
"348","Struebig_2008","fragmented","gamma_2_q2",8.25508565676845
"349","Struebig_2008","continuous","gamma_2_q0",15.5491773231272
"350","Struebig_2008","continuous","gamma_2_q2",8.60913540300415
"351","Uehara_Prado_2007","continuous","alphaC",36.5753716834569
"352","Uehara_Prado_2007","continuous","alphaC2",7.36441768682412
"353","Uehara_Prado_2007","continuous","beta_C",1.0641310426428
"354","Uehara_Prado_2007","fragmented","alphaC",27.944852448796
"355","Uehara_Prado_2007","fragmented","alphaC2",7.42741903238079
"356","Uehara_Prado_2007","fragmented","beta_C",1.12629989884744
"357","Uehara_Prado_2007","fragmented","gamma_2_q0",44.7252805260412
"358","Uehara_Prado_2007","fragmented","gamma_2_q2",8.15794637431841
"359","Uehara_Prado_2007","continuous","gamma_2_q0",48.011416581824
"360","Uehara_Prado_2007","continuous","gamma_2_q2",8.47332416948707
"361","Vasconcelos_2006","continuous","alphaC",30.9316688630438
"362","Vasconcelos_2006","continuous","alphaC2",15.8184945702285
"363","Vasconcelos_2006","continuous","beta_C",1.16873991008711
"364","Vasconcelos_2006","fragmented","alphaC",28.538027206792
"365","Vasconcelos_2006","fragmented","alphaC2",15.5783095434374
"366","Vasconcelos_2006","fragmented","beta_C",1.25841895513788
"367","Vasconcelos_2006","fragmented","gamma_2_q0",41.793825074144
"368","Vasconcelos_2006","fragmented","gamma_2_q2",20.0273914741067
"369","Vasconcelos_2006","continuous","gamma_2_q0",43.8010292342334
"370","Vasconcelos_2006","continuous","gamma_2_q2",19.3811172434258
