"","refshort","patch_type","diversity_index","q_order","diversity_value","sd","n_pairs","habitat_amount","number_patches"
"1","Aizen_1994","continuous","alpha","q = 0",2.49691265322566,0.290528688663667,9,59.8576,20
"2","Aizen_1994","continuous","alpha","q = 2",2.23159999909498,0.390991760126222,9,59.8576,20
"3","Aizen_1994","continuous","gamma","q = 0",4.78595514007248,0.328801591828624,9,59.8576,20
"4","Aizen_1994","continuous","gamma","q = 2",4.04184045441758,0.50601807820702,9,59.8576,20
"5","Aizen_1994","continuous","beta","q = 0",1.91674912371872,0.207505073027416,9,59.8576,20
"6","Aizen_1994","continuous","beta","q = 2",1.81118500450651,0.314529688145593,9,59.8576,20
"7","Aizen_1994","fragmented","alpha","q = 0",2.50660684313404,0.396453064519625,17,48.9274,27
"8","Aizen_1994","fragmented","alpha","q = 2",2.30804566822805,0.483014556652539,17,48.9274,27
"9","Aizen_1994","fragmented","gamma","q = 0",4.32554242051247,0.630652926790925,17,48.9274,27
"10","Aizen_1994","fragmented","gamma","q = 2",3.51588044904293,0.76099777448508,17,48.9274,27
"11","Aizen_1994","fragmented","beta","q = 0",1.72565651145522,0.34415133581397,17,48.9274,27
"12","Aizen_1994","fragmented","beta","q = 2",1.52331494018581,0.431021703878548,17,48.9274,27
"13","Almeida-Gomes_2014","continuous","alpha","q = 0",2.15,0.353553390593274,1,84.3287,33
"14","Almeida-Gomes_2014","continuous","alpha","q = 2",1.9047619047619,0.336717514850737,1,84.3287,33
"15","Almeida-Gomes_2014","continuous","gamma","q = 0",2.59523809523809,0,1,84.3287,33
"16","Almeida-Gomes_2014","continuous","gamma","q = 2",2.16,0,1,84.3287,33
"17","Almeida-Gomes_2014","continuous","beta","q = 0",1.20708748615725,0,1,84.3287,33
"18","Almeida-Gomes_2014","continuous","beta","q = 2",1.134,0,1,84.3287,33
"19","Almeida-Gomes_2014","fragmented","alpha","q = 0",1.99825174825175,0.185230033631472,4,25.9426,104
"20","Almeida-Gomes_2014","fragmented","alpha","q = 2",1.75116106719368,0.16624842043859,4,25.9426,104
"21","Almeida-Gomes_2014","fragmented","gamma","q = 0",3.2842365967366,0.530835643417355,4,25.9426,104
"22","Almeida-Gomes_2014","fragmented","gamma","q = 2",2.58941133493372,0.688702644742918,4,25.9426,104
"23","Almeida-Gomes_2014","fragmented","beta","q = 0",1.64355497229513,0.289055273606298,4,25.9426,104
"24","Almeida-Gomes_2014","fragmented","beta","q = 2",1.47868256292574,0.38515580541581,4,25.9426,104
"25","Arroyo_Rodriguez_2016","continuous","alpha","q = 0",11.5455186970095,1.08345239674869,2,85.6412,22
"26","Arroyo_Rodriguez_2016","continuous","alpha","q = 2",4.70145335547746,0.413585540231643,2,85.6412,22
"27","Arroyo_Rodriguez_2016","continuous","gamma","q = 0",17.1887741643844,1.25072040321197,2,85.6412,22
"28","Arroyo_Rodriguez_2016","continuous","gamma","q = 2",5.39448853578761,0.771003217062148,2,85.6412,22
"29","Arroyo_Rodriguez_2016","continuous","beta","q = 0",1.48878319073154,0.105780103636576,2,85.6412,22
"30","Arroyo_Rodriguez_2016","continuous","beta","q = 2",1.1474087112877,0.152734956483206,2,85.6412,22
"31","Arroyo_Rodriguez_2016","fragmented","alpha","q = 0",10.018165173442,1.26153885880744,9,57.4243,71
"32","Arroyo_Rodriguez_2016","fragmented","alpha","q = 2",4.74332320372119,0.981460047502766,9,57.4243,71
"33","Arroyo_Rodriguez_2016","fragmented","gamma","q = 0",13.7812442360457,1.41460141907248,9,57.4243,71
"34","Arroyo_Rodriguez_2016","fragmented","gamma","q = 2",5.67895382907153,0.797014767351743,9,57.4243,71
"35","Arroyo_Rodriguez_2016","fragmented","beta","q = 0",1.37562557588685,0.104184383398671,9,57.4243,71
"36","Arroyo_Rodriguez_2016","fragmented","beta","q = 2",1.19725213424553,0.24340470812435,9,57.4243,71
"37","Banks_Leite_2009","continuous","alpha","q = 0",20.2763505064195,0.872489903555909,3,87.1646,4
"38","Banks_Leite_2009","continuous","alpha","q = 2",15.1543058480025,1.06525895457035,3,87.1646,4
"39","Banks_Leite_2009","continuous","gamma","q = 0",39.0085204955063,1.66927976391282,3,87.1646,4
"40","Banks_Leite_2009","continuous","gamma","q = 2",24.1403051950287,1.44863074229066,3,87.1646,4
"41","Banks_Leite_2009","continuous","beta","q = 0",1.92384327165563,0.0380400721133873,3,87.1646,4
"42","Banks_Leite_2009","continuous","beta","q = 2",1.59296674075049,0.0531323332847526,3,87.1646,4
"43","Banks_Leite_2009","fragmented","alpha","q = 0",19.7623887933825,1.95670573539811,14,40.2046,84
"44","Banks_Leite_2009","fragmented","alpha","q = 2",14.6165111608405,2.0627421439795,14,40.2046,84
"45","Banks_Leite_2009","fragmented","gamma","q = 0",38.0140661601544,3.23638048466029,14,40.2046,84
"46","Banks_Leite_2009","fragmented","gamma","q = 2",22.2587805910806,2.94736155092584,14,40.2046,84
"47","Banks_Leite_2009","fragmented","beta","q = 0",1.92355623389433,0.142692056850332,14,40.2046,84
"48","Banks_Leite_2009","fragmented","beta","q = 2",1.5228518177932,0.180131292736004,14,40.2046,84
"49","Bernard_2007","continuous","alpha","q = 0",8.03566029598727,0.756521538453243,3,83.4861,9
"50","Bernard_2007","continuous","alpha","q = 2",4.42498394782093,0.636056507600254,3,83.4861,9
"51","Bernard_2007","continuous","gamma","q = 0",18.0171558319812,1.86642052498967,3,83.4861,9
"52","Bernard_2007","continuous","gamma","q = 2",5.54813471684949,0.479492580058983,3,83.4861,9
"53","Bernard_2007","continuous","beta","q = 0",2.24215001236156,0.122921723344017,3,83.4861,9
"54","Bernard_2007","continuous","beta","q = 2",1.25382030359266,0.0721011698932702,3,83.4861,9
"55","Bernard_2007","fragmented","alpha","q = 0",8.43894055252492,1.20554227899974,7,34.0919,33.5
"56","Bernard_2007","fragmented","alpha","q = 2",5.60429158444694,1.09164329415462,7,34.0919,33.5
"57","Bernard_2007","fragmented","gamma","q = 0",15.8778523924579,1.79581134771774,7,34.0919,33.5
"58","Bernard_2007","fragmented","gamma","q = 2",7.36392657917638,1.18863494116029,7,34.0919,33.5
"59","Bernard_2007","fragmented","beta","q = 0",1.88149831055597,0.245964146185344,7,34.0919,33.5
"60","Bernard_2007","fragmented","beta","q = 2",1.31397991489465,0.244352868073,7,34.0919,33.5
"61","Bogoni_2016","continuous","alpha","q = 0",11.3069090297769,2.62125863484297,3,92.4225,3
"62","Bogoni_2016","continuous","alpha","q = 2",6.33480730260451,2.40678404596724,3,92.4225,3
"63","Bogoni_2016","continuous","gamma","q = 0",17.7477737786812,1.72665284053847,3,92.4225,3
"64","Bogoni_2016","continuous","gamma","q = 2",7.81777107609074,3.35819788173423,3,92.4225,3
"65","Bogoni_2016","continuous","beta","q = 0",1.56963974256291,0.0343486799145191,3,92.4225,3
"66","Bogoni_2016","continuous","beta","q = 2",1.23409769273905,0.561844984086897,3,92.4225,3
"67","Bogoni_2016","fragmented","alpha","q = 0",10.4472294643092,0.596881860216704,2,82.1206,25
"68","Bogoni_2016","fragmented","alpha","q = 2",4.40698178322743,1.58316906292671,2,82.1206,25
"69","Bogoni_2016","fragmented","gamma","q = 0",15.9624503552329,0.0531032168919291,2,82.1206,25
"70","Bogoni_2016","fragmented","gamma","q = 2",6.4737325429871,1.21129817314419,2,82.1206,25
"71","Bogoni_2016","fragmented","beta","q = 0",1.52791229576849,0.129306696287032,2,82.1206,25
"72","Bogoni_2016","fragmented","beta","q = 2",1.46897193168021,0.409235941913723,2,82.1206,25
"73","Bolger_1997","continuous","alpha","q = 0",1.82997140464578,0.130156751965381,2,40.0291,199
"74","Bolger_1997","continuous","alpha","q = 2",1.52949088667335,0.113676772712717,2,40.0291,199
"75","Bolger_1997","continuous","gamma","q = 0",2.47246749823252,0.205262681403877,2,40.0291,199
"76","Bolger_1997","continuous","gamma","q = 2",1.82006183535224,0.146515759064442,2,40.0291,199
"77","Bolger_1997","continuous","beta","q = 0",1.35109624770946,0.0462172822911406,2,40.0291,199
"78","Bolger_1997","continuous","beta","q = 2",1.18997886892343,0.0194323360380855,2,40.0291,199
"79","Bolger_1997","fragmented","alpha","q = 0",1.92962407989114,0.262217208497893,10,28.9242,202
"80","Bolger_1997","fragmented","alpha","q = 2",1.64343223441029,0.226853182611184,10,28.9242,202
"81","Bolger_1997","fragmented","gamma","q = 0",2.82639648892792,0.477327345619743,10,28.9242,202
"82","Bolger_1997","fragmented","gamma","q = 2",2.16739441060777,0.260317768734361,10,28.9242,202
"83","Bolger_1997","fragmented","beta","q = 0",1.46473943727287,0.426447322776893,10,28.9242,202
"84","Bolger_1997","fragmented","beta","q = 2",1.31882189312509,0.342073278160544,10,28.9242,202
"85","Bossart_2006","continuous","alpha","q = 0",41.0089620583566,2.00915114459437,1,69.5881,49.5
"86","Bossart_2006","continuous","alpha","q = 2",13.4484748526895,4.79025806293384,1,69.5881,49.5
"87","Bossart_2006","continuous","gamma","q = 0",54.7746099053462,0,1,69.5881,49.5
"88","Bossart_2006","continuous","gamma","q = 2",17.9672844453027,0,1,69.5881,49.5
"89","Bossart_2006","continuous","beta","q = 0",1.33567413453188,0,1,69.5881,49.5
"90","Bossart_2006","continuous","beta","q = 2",1.33600907479181,0,1,69.5881,49.5
"91","Bossart_2006","fragmented","alpha","q = 0",27.4221164586598,2.43670958954079,3,7.6417,136
"92","Bossart_2006","fragmented","alpha","q = 2",8.71444007250149,2.23025354745145,3,7.6417,136
"93","Bossart_2006","fragmented","gamma","q = 0",42.2835730460788,2.11510920667819,3,7.6417,136
"94","Bossart_2006","fragmented","gamma","q = 2",10.0981785605308,2.84807128297409,3,7.6417,136
"95","Bossart_2006","fragmented","beta","q = 0",1.54195147955933,0.0783373780251179,3,7.6417,136
"96","Bossart_2006","fragmented","beta","q = 2",1.15878684993149,0.362779268788203,3,7.6417,136
"97","Bossart_2016","continuous","alpha","q = 0",54.589539310911,0.475004737520191,1,75.1473,72
"98","Bossart_2016","continuous","alpha","q = 2",16.5380312657443,4.03625992739972,1,75.1473,72
"99","Bossart_2016","continuous","gamma","q = 0",74.9418558693432,0,1,75.1473,72
"100","Bossart_2016","continuous","gamma","q = 2",19.5862054576386,0,1,75.1473,72
"101","Bossart_2016","continuous","beta","q = 0",1.37282447910976,0,1,75.1473,72
"102","Bossart_2016","continuous","beta","q = 2",1.1843130021291,0,1,75.1473,72
"103","Bossart_2016","fragmented","alpha","q = 0",44.1365020355632,4.86626966981892,4,65.7326,31
"104","Bossart_2016","fragmented","alpha","q = 2",12.3560801206697,3.81899405756822,4,65.7326,31
"105","Bossart_2016","fragmented","gamma","q = 0",60.4299086367655,4.58045204668833,4,65.7326,31
"106","Bossart_2016","fragmented","gamma","q = 2",14.5841330220176,3.21717613627068,4,65.7326,31
"107","Bossart_2016","fragmented","beta","q = 0",1.3691594451249,0.188144707882864,4,65.7326,31
"108","Bossart_2016","fragmented","beta","q = 2",1.18032036694394,0.546014354855954,4,65.7326,31
"109","Bragagnolo_2007","continuous","alpha","q = 0",9.06828780080296,2.3058329329026,6,87.84845,7
"110","Bragagnolo_2007","continuous","alpha","q = 2",3.69711570102952,1.05961753596988,6,87.84845,7
"111","Bragagnolo_2007","continuous","gamma","q = 0",14.2115631891582,3.55460142411155,6,87.84845,7
"112","Bragagnolo_2007","continuous","gamma","q = 2",3.85933664339841,1.13926743922776,6,87.84845,7
"113","Bragagnolo_2007","continuous","beta","q = 0",1.56717160960637,0.285535373349796,6,87.84845,7
"114","Bragagnolo_2007","continuous","beta","q = 2",1.04387770237316,0.111311714522897,6,87.84845,7
"115","Bragagnolo_2007","fragmented","alpha","q = 0",5.14828554355151,1.065352468465,6,43.88635,73
"116","Bragagnolo_2007","fragmented","alpha","q = 2",2.07887514337763,0.184093370410997,6,43.88635,73
"117","Bragagnolo_2007","fragmented","gamma","q = 0",7.98957413535546,1.18916883850235,6,43.88635,73
"118","Bragagnolo_2007","fragmented","gamma","q = 2",2.26087558436946,0.189583645466456,6,43.88635,73
"119","Bragagnolo_2007","fragmented","beta","q = 0",1.55189024924284,0.226222386268575,6,43.88635,73
"120","Bragagnolo_2007","fragmented","beta","q = 2",1.08754755742384,0.145305804113118,6,43.88635,73
"121","Cayuela_2006","continuous","alpha","q = 0",34.3258093733177,14.6151442920675,7,66.3528,50
"122","Cayuela_2006","continuous","alpha","q = 2",10.3298673200708,6.38326724613624,7,66.3528,50
"123","Cayuela_2006","continuous","gamma","q = 0",60.0442268658744,25.5770252833484,7,66.3528,50
"124","Cayuela_2006","continuous","gamma","q = 2",14.5770138336835,8.71715397654344,7,66.3528,50
"125","Cayuela_2006","continuous","beta","q = 0",1.74924431388785,0.668107409104426,7,66.3528,50
"126","Cayuela_2006","continuous","beta","q = 2",1.41115208763239,0.508543424267097,7,66.3528,50
"127","Cayuela_2006","fragmented","alpha","q = 0",32.5773662456283,12.1777198957112,4,65.20295,51
"128","Cayuela_2006","fragmented","alpha","q = 2",10.2505420396671,3.5779965066686,4,65.20295,51
"129","Cayuela_2006","fragmented","gamma","q = 0",55.9478252569436,22.8955319549001,4,65.20295,51
"130","Cayuela_2006","fragmented","gamma","q = 2",16.2619608136335,5.81566913142986,4,65.20295,51
"131","Cayuela_2006","fragmented","beta","q = 0",1.71738331561568,0.183767781013277,4,65.20295,51
"132","Cayuela_2006","fragmented","beta","q = 2",1.58644886784559,0.318404146951375,4,65.20295,51
"133","Chiarello_1999","continuous","alpha","q = 0",9.47536590279995,0.523658688291002,1,94.2573,17
"134","Chiarello_1999","continuous","alpha","q = 2",4.41180427172266,1.11330992179886,1,94.2573,17
"135","Chiarello_1999","continuous","gamma","q = 0",11.9379769496945,0,1,94.2573,17
"136","Chiarello_1999","continuous","gamma","q = 2",4.77011202437242,0,1,94.2573,17
"137","Chiarello_1999","continuous","beta","q = 0",1.25989614249798,0,1,94.2573,17
"138","Chiarello_1999","continuous","beta","q = 2",1.0812156955707,0,1,94.2573,17
"139","Chiarello_1999","fragmented","alpha","q = 0",9.99130017299273,0.500484970226623,2,91.29295,7
"140","Chiarello_1999","fragmented","alpha","q = 2",3.0247214234716,0.648732361473395,2,91.29295,7
"141","Chiarello_1999","fragmented","gamma","q = 0",14.0350152233602,0.0495190037654793,2,91.29295,7
"142","Chiarello_1999","fragmented","gamma","q = 2",3.12128213447268,0.732018523835514,2,91.29295,7
"143","Chiarello_1999","fragmented","beta","q = 0",1.40472360757391,0.0578182018809061,2,91.29295,7
"144","Chiarello_1999","fragmented","beta","q = 2",1.03192383610992,0.107606013146878,2,91.29295,7
"145","Develey_2004","continuous","alpha","q = 0",45.3047582456218,3.38530625164822,3,67.04645,27.5
"146","Develey_2004","continuous","alpha","q = 2",28.3328329850905,3.02927508950675,3,67.04645,27.5
"147","Develey_2004","continuous","gamma","q = 0",68.3859458091646,2.57010226860187,3,67.04645,27.5
"148","Develey_2004","continuous","gamma","q = 2",34.9356677154682,2.64456325844139,3,67.04645,27.5
"149","Develey_2004","continuous","beta","q = 0",1.50946497580689,0.082771650719489,3,67.04645,27.5
"150","Develey_2004","continuous","beta","q = 2",1.23304534120722,0.0424368783444905,3,67.04645,27.5
"151","Develey_2004","fragmented","alpha","q = 0",39.2598978748155,3.95736445716029,13,38.6031,72
"152","Develey_2004","fragmented","alpha","q = 2",24.538701448429,2.82450029567999,13,38.6031,72
"153","Develey_2004","fragmented","gamma","q = 0",54.4547197427282,7.51477783705358,13,38.6031,72
"154","Develey_2004","fragmented","gamma","q = 2",29.3387369185407,3.74898927815062,13,38.6031,72
"155","Develey_2004","fragmented","beta","q = 0",1.38703161980612,0.0728143533932969,13,38.6031,72
"156","Develey_2004","fragmented","beta","q = 2",1.19561081829043,0.0637656374681212,13,38.6031,72
"157","Didham_1999","continuous","alpha","q = 0",45.1070478883179,4.39127838272931,24,90.2081,6.5
"158","Didham_1999","continuous","alpha","q = 2",23.9893101591393,6.65178019699847,24,90.2081,6.5
"159","Didham_1999","continuous","gamma","q = 0",89.5393972856357,7.50439507930923,24,90.2081,6.5
"160","Didham_1999","continuous","gamma","q = 2",33.9708866537119,7.82157215910253,24,90.2081,6.5
"161","Didham_1999","continuous","beta","q = 0",1.98504228224666,0.140209479006433,24,90.2081,6.5
"162","Didham_1999","continuous","beta","q = 2",1.41608434875189,0.335585100977001,24,90.2081,6.5
"163","Didham_1999","fragmented","alpha","q = 0",48.9646139851644,3.21809921416243,16,69.46755,50.5
"164","Didham_1999","fragmented","alpha","q = 2",29.1953507171269,5.59193628751886,16,69.46755,50.5
"165","Didham_1999","fragmented","gamma","q = 0",98.6608833621292,5.50473210779512,16,69.46755,50.5
"166","Didham_1999","fragmented","gamma","q = 2",44.9512521744756,6.27711670095265,16,69.46755,50.5
"167","Didham_1999","fragmented","beta","q = 0",2.01494253364322,0.110545844457576,16,69.46755,50.5
"168","Didham_1999","fragmented","beta","q = 2",1.53967159394684,0.217492092728202,16,69.46755,50.5
"169","Fujita_2008","continuous","alpha","q = 0",5.9197406510078,0.502297144160489,2,70.1775,18
"170","Fujita_2008","continuous","alpha","q = 2",3.61692487561077,0.431470942856578,2,70.1775,18
"171","Fujita_2008","continuous","gamma","q = 0",9.82701673203801,0.244635283615464,2,70.1775,18
"172","Fujita_2008","continuous","gamma","q = 2",4.53206293291362,1.22385513655348,2,70.1775,18
"173","Fujita_2008","continuous","beta","q = 0",1.66004176726307,0.0566791782173135,2,70.1775,18
"174","Fujita_2008","continuous","beta","q = 2",1.25301550039751,0.32547320579108,2,70.1775,18
"175","Fujita_2008","fragmented","alpha","q = 0",3.35077245321808,1.09580008719775,4,19.8497,75.5
"176","Fujita_2008","fragmented","alpha","q = 2",1.66598432251982,0.582092710036004,4,19.8497,75.5
"177","Fujita_2008","fragmented","gamma","q = 0",5.56811793095451,1.17121468062903,4,19.8497,75.5
"178","Fujita_2008","fragmented","gamma","q = 2",1.82614218043017,0.864610324513263,4,19.8497,75.5
"179","Fujita_2008","fragmented","beta","q = 0",1.6617415860653,0.82457513470304,4,19.8497,75.5
"180","Fujita_2008","fragmented","beta","q = 2",1.09613407265929,0.540542839425849,4,19.8497,75.5
"181","Garmendia_etal_2013","continuous","alpha","q = 0",2.5436159214023,0.0458036379390893,3,90.26865,13
"182","Garmendia_etal_2013","continuous","alpha","q = 2",2.27334153022442,0.0753544230805577,3,90.26865,13
"183","Garmendia_etal_2013","continuous","gamma","q = 0",6.18785711902552,0.1976615259666,3,90.26865,13
"184","Garmendia_etal_2013","continuous","gamma","q = 2",4.47163188563271,0.558626878408096,3,90.26865,13
"185","Garmendia_etal_2013","continuous","beta","q = 0",2.43270104851921,0.0440838471586272,3,90.26865,13
"186","Garmendia_etal_2013","continuous","beta","q = 2",1.96698640577392,0.234992418746014,3,90.26865,13
"187","Garmendia_etal_2013","fragmented","alpha","q = 0",2.58436553729813,0.212867046230424,16,65.1344,64
"188","Garmendia_etal_2013","fragmented","alpha","q = 2",2.3494631839812,0.28327542374011,16,65.1344,64
"189","Garmendia_etal_2013","fragmented","gamma","q = 0",6.23178674479883,0.630601048949603,16,65.1344,64
"190","Garmendia_etal_2013","fragmented","gamma","q = 2",4.65117803286016,0.624635825767488,16,65.1344,64
"191","Garmendia_etal_2013","fragmented","beta","q = 0",2.41134106412592,0.214418190336511,16,65.1344,64
"192","Garmendia_etal_2013","fragmented","beta","q = 2",1.9796769170814,0.265276546619856,16,65.1344,64
"193","Gaublomme_2008","continuous","alpha","q = 0",49.7011400961019,9.47684320726949,1,82.8228,17
"194","Gaublomme_2008","continuous","alpha","q = 2",11.6130459803763,7.17510635057011,1,82.8228,17
"195","Gaublomme_2008","continuous","gamma","q = 0",71.5714332341849,0,1,82.8228,17
"196","Gaublomme_2008","continuous","gamma","q = 2",14.2469336266456,0,1,82.8228,17
"197","Gaublomme_2008","continuous","beta","q = 0",1.44003604536626,0,1,82.8228,17
"198","Gaublomme_2008","continuous","beta","q = 2",1.22680420371365,0,1,82.8228,17
"199","Gaublomme_2008","fragmented","alpha","q = 0",28.009580254282,10.6115179650898,7,54.9315,97
"200","Gaublomme_2008","fragmented","alpha","q = 2",3.42192684825999,1.8502870660047,7,54.9315,97
"201","Gaublomme_2008","fragmented","gamma","q = 0",42.3719419487284,14.9459925514546,7,54.9315,97
"202","Gaublomme_2008","fragmented","gamma","q = 2",3.69795922733319,2.15634857829763,7,54.9315,97
"203","Gaublomme_2008","fragmented","beta","q = 0",1.51276604519094,0.256426471957046,7,54.9315,97
"204","Gaublomme_2008","fragmented","beta","q = 2",1.08066577437608,0.236046592959089,7,54.9315,97
"205","Gibb_2002","continuous","alpha","q = 0",10.2994331538415,0.94719494443226,2,74.8572,17.5
"206","Gibb_2002","continuous","alpha","q = 2",5.52820069339129,1.35943223811267,2,74.8572,17.5
"207","Gibb_2002","continuous","gamma","q = 0",24.6763321635001,2.06267726006488,2,74.8572,17.5
"208","Gibb_2002","continuous","gamma","q = 2",9.3780391091079,3.21912586536529,2,74.8572,17.5
"209","Gibb_2002","continuous","beta","q = 0",2.39589225881778,0.305592412292429,2,74.8572,17.5
"210","Gibb_2002","continuous","beta","q = 2",1.69639990102366,0.684736002596801,2,74.8572,17.5
"211","Gibb_2002","fragmented","alpha","q = 0",7.3548642608625,1.96979424892642,8,10.5883,42
"212","Gibb_2002","fragmented","alpha","q = 2",3.59479167052498,1.52688514622207,8,10.5883,42
"213","Gibb_2002","fragmented","gamma","q = 0",16.2291952308371,3.21343608275944,8,10.5883,42
"214","Gibb_2002","fragmented","gamma","q = 2",4.35503142360674,2.03817431216386,8,10.5883,42
"215","Gibb_2002","fragmented","beta","q = 0",2.2065934400989,0.674755867939062,8,10.5883,42
"216","Gibb_2002","fragmented","beta","q = 2",1.2114836749276,0.3101013612542,8,10.5883,42
"217","Goodman_2000","continuous","alpha","q = 0",3.16322778006155,0.161613488337924,2,61.1773,27
"218","Goodman_2000","continuous","alpha","q = 2",2.49927942685332,0.0594396790778055,2,61.1773,27
"219","Goodman_2000","continuous","gamma","q = 0",5.16392716786917,0.0678658137789965,2,61.1773,27
"220","Goodman_2000","continuous","gamma","q = 2",3.19746542961525,0.00877116102956911,2,61.1773,27
"221","Goodman_2000","continuous","beta","q = 0",1.63248666454513,0.0224328751669274,2,61.1773,27
"222","Goodman_2000","continuous","beta","q = 2",1.27935491936609,0.00357771041995574,2,61.1773,27
